County Name,2017,2018,Jan17,Feb17,Mar17,Apr17,May17,Jun17,Jul17,Aug17,Sep17,Oct17,Nov17,Dec17,Jan18,Feb18,Mar18,Apr18,May18,Jun18,Jul18,Aug18,Sep18,Oct18,Nov18,Dec18
Adams,35.0,27.0,3.0,3.0,3.0,2.0,3.0,2.0,5.0,1.0,3.0,4.0,3.0,3.0,1.0,2.0,4.0,0.0,4.0,3.0,3.0,0.0,2.0,5.0,1.0,2.0
Allegheny,1049.0,1003.0,130.0,67.0,116.0,105.0,111.0,79.0,100.0,101.0,76.0,71.0,43.0,50.0,71.0,77.0,99.0,122.0,93.0,58.0,95.0,69.0,57.0,89.0,57.0,116.0
Armstrong,29.0,22.0,8.0,1.0,1.0,1.0,2.0,0.0,1.0,5.0,4.0,4.0,2.0,0.0,1.0,3.0,3.0,0.0,0.0,2.0,1.0,0.0,2.0,3.0,2.0,5.0
Beaver,129.0,121.0,17.0,11.0,12.0,11.0,13.0,9.0,18.0,9.0,9.0,11.0,4.0,5.0,11.0,12.0,9.0,15.0,12.0,9.0,7.0,10.0,5.0,9.0,9.0,13.0
Bedford,27.0,12.0,4.0,0.0,3.0,2.0,2.0,2.0,2.0,6.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,1.0,2.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0
Berks,135.0,174.0,15.0,3.0,12.0,8.0,12.0,15.0,22.0,3.0,14.0,16.0,10.0,5.0,8.0,12.0,15.0,13.0,13.0,15.0,15.0,19.0,14.0,15.0,15.0,20.0
Blair,41.0,52.0,5.0,0.0,4.0,2.0,8.0,5.0,2.0,1.0,5.0,3.0,4.0,2.0,3.0,4.0,5.0,4.0,4.0,4.0,7.0,3.0,6.0,7.0,3.0,2.0
Bradford,10.0,19.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,3.0,0.0,3.0,2.0,1.0,3.0,2.0,1.0
Bucks,254.0,274.0,30.0,19.0,13.0,22.0,23.0,20.0,30.0,29.0,22.0,22.0,12.0,12.0,18.0,17.0,31.0,38.0,33.0,22.0,22.0,14.0,16.0,21.0,19.0,23.0
Butler,49.0,62.0,10.0,3.0,2.0,3.0,5.0,4.0,0.0,5.0,2.0,6.0,6.0,3.0,8.0,7.0,5.0,6.0,7.0,5.0,4.0,3.0,1.0,8.0,4.0,4.0
Cambria,78.0,80.0,4.0,4.0,2.0,12.0,6.0,4.0,15.0,7.0,6.0,9.0,3.0,6.0,14.0,2.0,10.0,8.0,5.0,2.0,6.0,9.0,9.0,3.0,5.0,7.0
Cameron,8.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Carbon,64.0,62.0,10.0,8.0,3.0,3.0,9.0,4.0,6.0,5.0,7.0,5.0,1.0,3.0,0.0,3.0,7.0,15.0,12.0,0.0,4.0,9.0,2.0,4.0,4.0,2.0
Centre,27.0,27.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,0.0,3.0,3.0,4.0,2.0,5.0,5.0,0.0,3.0,2.0,3.0,2.0,0.0,3.0,3.0,0.0,1.0
Chester,169.0,173.0,26.0,9.0,8.0,16.0,16.0,17.0,15.0,11.0,17.0,13.0,12.0,9.0,11.0,10.0,16.0,15.0,14.0,12.0,23.0,11.0,16.0,13.0,11.0,21.0
Clarion,6.0,5.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Clearfield,31.0,48.0,3.0,0.0,2.0,5.0,3.0,3.0,4.0,1.0,0.0,6.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,9.0,2.0,7.0,6.0,4.0
Clinton,9.0,12.0,4.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,4.0
Columbia,24.0,44.0,0.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,4.0,3.0,0.0,2.0,2.0,2.0,5.0,4.0,2.0,4.0,6.0,7.0,0.0,4.0,4.0,4.0
Crawford,28.0,26.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,1.0,2.0,1.0,3.0,0.0,2.0,1.0,1.0,3.0,3.0,1.0,5.0,0.0,2.0,2.0,3.0,3.0
Cumberland,78.0,115.0,8.0,6.0,5.0,5.0,5.0,5.0,12.0,6.0,7.0,8.0,8.0,3.0,8.0,9.0,8.0,13.0,12.0,7.0,13.0,5.0,11.0,12.0,6.0,11.0
Dauphin,193.0,219.0,15.0,10.0,17.0,20.0,17.0,24.0,15.0,16.0,22.0,18.0,7.0,12.0,16.0,16.0,21.0,26.0,14.0,14.0,26.0,24.0,12.0,18.0,15.0,17.0
Delaware,299.0,336.0,35.0,22.0,30.0,32.0,24.0,26.0,32.0,15.0,23.0,28.0,20.0,12.0,14.0,22.0,38.0,35.0,30.0,34.0,30.0,21.0,25.0,37.0,14.0,36.0
Elk,12.0,16.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,4.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0
Erie,103.0,91.0,3.0,10.0,10.0,15.0,19.0,13.0,5.0,6.0,5.0,10.0,2.0,5.0,6.0,12.0,4.0,11.0,5.0,9.0,12.0,8.0,6.0,7.0,2.0,9.0
Fayette,125.0,105.0,20.0,8.0,15.0,9.0,10.0,8.0,16.0,11.0,6.0,12.0,4.0,6.0,12.0,12.0,9.0,17.0,8.0,4.0,12.0,4.0,7.0,7.0,4.0,9.0
Forest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franklin,45.0,68.0,5.0,5.0,8.0,4.0,4.0,3.0,1.0,5.0,1.0,6.0,2.0,1.0,2.0,6.0,10.0,8.0,7.0,6.0,7.0,3.0,5.0,8.0,5.0,1.0
Fulton,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greene,22.0,14.0,6.0,2.0,0.0,0.0,6.0,1.0,1.0,2.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,3.0,0.0,3.0,2.0,0.0,1.0,0.0,1.0,1.0
Huntingdon,10.0,13.0,0.0,1.0,1.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,3.0,0.0,3.0
Indiana,14.0,22.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,4.0,1.0,4.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0
Jefferson,24.0,10.0,1.0,3.0,1.0,2.0,3.0,0.0,4.0,3.0,2.0,0.0,4.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0
Juniata,5.0,14.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,2.0,0.0,5.0
Lackawanna,140.0,165.0,19.0,4.0,9.0,14.0,15.0,11.0,13.0,15.0,15.0,12.0,7.0,6.0,3.0,8.0,12.0,19.0,8.0,12.0,22.0,11.0,16.0,18.0,12.0,24.0
Lancaster,290.0,320.0,33.0,16.0,28.0,24.0,15.0,26.0,41.0,25.0,34.0,28.0,10.0,10.0,18.0,31.0,30.0,33.0,33.0,20.0,32.0,19.0,22.0,27.0,20.0,35.0
Lawrence,56.0,42.0,12.0,0.0,5.0,4.0,11.0,2.0,8.0,4.0,3.0,1.0,2.0,4.0,0.0,1.0,4.0,4.0,1.0,1.0,7.0,4.0,4.0,6.0,4.0,6.0
Lebanon,57.0,71.0,4.0,5.0,7.0,4.0,9.0,3.0,7.0,3.0,4.0,6.0,4.0,1.0,5.0,9.0,8.0,7.0,4.0,5.0,7.0,12.0,4.0,2.0,5.0,3.0
Lehigh,215.0,249.0,26.0,22.0,24.0,27.0,20.0,7.0,20.0,16.0,21.0,17.0,7.0,8.0,14.0,14.0,23.0,37.0,30.0,13.0,23.0,29.0,20.0,21.0,10.0,15.0
Luzerne,203.0,288.0,25.0,23.0,12.0,20.0,20.0,22.0,15.0,12.0,16.0,16.0,9.0,13.0,14.0,14.0,21.0,38.0,20.0,27.0,28.0,26.0,27.0,32.0,9.0,32.0
Lycoming,34.0,23.0,4.0,5.0,4.0,3.0,3.0,3.0,6.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,4.0,4.0,5.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0
McKean,10.0,14.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,3.0
Mercer,73.0,68.0,12.0,6.0,6.0,8.0,10.0,3.0,3.0,7.0,4.0,3.0,4.0,7.0,5.0,7.0,9.0,10.0,0.0,3.0,8.0,6.0,8.0,8.0,2.0,2.0
Mifflin,13.0,12.0,2.0,1.0,0.0,2.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
Monroe,103.0,107.0,16.0,3.0,7.0,8.0,16.0,9.0,9.0,12.0,7.0,9.0,3.0,4.0,6.0,9.0,10.0,14.0,9.0,4.0,17.0,10.0,7.0,10.0,8.0,3.0
Montgomery,277.0,381.0,28.0,16.0,28.0,18.0,29.0,26.0,34.0,24.0,24.0,23.0,10.0,17.0,18.0,35.0,38.0,47.0,41.0,28.0,33.0,36.0,18.0,40.0,25.0,22.0
Montour,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Northampton,118.0,135.0,10.0,10.0,7.0,12.0,14.0,10.0,13.0,8.0,7.0,10.0,10.0,7.0,4.0,9.0,16.0,16.0,8.0,12.0,12.0,12.0,12.0,10.0,11.0,13.0
Northumberland,64.0,67.0,10.0,2.0,6.0,2.0,2.0,7.0,8.0,4.0,5.0,2.0,5.0,11.0,3.0,9.0,5.0,7.0,9.0,4.0,5.0,5.0,3.0,6.0,6.0,5.0
Perry,23.0,45.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,5.0,2.0,2.0,0.0,0.0,4.0,4.0,10.0,7.0,4.0,2.0,1.0,4.0,2.0,3.0,2.0,2.0
Philadelphia,1709.0,1831.0,197.0,93.0,149.0,157.0,171.0,137.0,160.0,153.0,131.0,139.0,118.0,104.0,144.0,147.0,214.0,235.0,144.0,130.0,176.0,101.0,127.0,139.0,94.0,180.0
Pike,25.0,22.0,4.0,2.0,2.0,2.0,0.0,4.0,2.0,3.0,1.0,2.0,0.0,3.0,0.0,2.0,1.0,3.0,1.0,1.0,3.0,0.0,4.0,2.0,3.0,2.0
Potter,3.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
Schuylkill,105.0,86.0,14.0,12.0,12.0,8.0,13.0,9.0,9.0,5.0,8.0,6.0,5.0,4.0,5.0,6.0,7.0,16.0,6.0,3.0,11.0,9.0,4.0,7.0,5.0,7.0
Snyder,5.0,10.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,2.0,0.0
Somerset,26.0,31.0,4.0,3.0,1.0,3.0,0.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,5.0,1.0,5.0,2.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0
Sullivan,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Susquehanna,13.0,13.0,1.0,2.0,1.0,0.0,3.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0
Tioga,12.0,7.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0
Union,15.0,9.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,2.0,1.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0
Unknown,38.0,29.0,3.0,5.0,3.0,3.0,2.0,3.0,5.0,3.0,1.0,5.0,2.0,3.0,4.0,1.0,4.0,3.0,0.0,2.0,5.0,1.0,0.0,1.0,3.0,5.0
Venango,22.0,29.0,0.0,3.0,0.0,2.0,3.0,3.0,1.0,3.0,0.0,3.0,1.0,3.0,1.0,1.0,4.0,4.0,1.0,3.0,3.0,0.0,2.0,5.0,0.0,5.0
Warren,5.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0
Washington,114.0,84.0,17.0,10.0,10.0,10.0,9.0,3.0,14.0,9.0,12.0,6.0,5.0,9.0,5.0,5.0,6.0,9.0,7.0,6.0,7.0,9.0,7.0,7.0,9.0,7.0
Wayne,16.0,25.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,4.0,1.0,3.0,0.0,1.0,0.0,2.0,5.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0
Westmoreland,230.0,184.0,31.0,12.0,14.0,26.0,32.0,15.0,17.0,22.0,28.0,14.0,13.0,6.0,14.0,13.0,23.0,21.0,13.0,5.0,20.0,18.0,12.0,13.0,11.0,21.0
Wyoming,16.0,9.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0
York,251.0,237.0,34.0,15.0,12.0,22.0,33.0,11.0,27.0,21.0,26.0,26.0,14.0,10.0,24.0,19.0,16.0,28.0,18.0,18.0,21.0,18.0,23.0,22.0,12.0,18.0
